Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
NSGAII,Srinivas,0,IGD,0.1778649400086687
NSGAII,Srinivas,0,HV,0.0
NSGAII,Srinivas,0,Time,68.07189321517944
NSGAII,Srinivas,1,IGD,0.1812030718473538
NSGAII,Srinivas,1,HV,0.0
NSGAII,Srinivas,1,Time,68.10852599143982
NSGAII,Srinivas,2,IGD,0.1806566774551642
NSGAII,Srinivas,2,HV,0.0
NSGAII,Srinivas,2,Time,71.60361409187317
NSGAII,Srinivas,3,IGD,0.17339834868411882
NSGAII,Srinivas,3,HV,0.0
NSGAII,Srinivas,3,Time,69.91529703140259
NSGAII,Srinivas,4,IGD,0.17917047772838013
NSGAII,Srinivas,4,HV,0.0
NSGAII,Srinivas,4,Time,70.49442028999329
NSGAII,Srinivas,5,IGD,0.17866432872378912
NSGAII,Srinivas,5,HV,0.0
NSGAII,Srinivas,5,Time,75.99173927307129
NSGAII,Srinivas,6,IGD,0.18311716696356928
NSGAII,Srinivas,6,HV,0.0
NSGAII,Srinivas,6,Time,76.28811573982239
NSGAII,Srinivas,7,IGD,0.17891055016597204
NSGAII,Srinivas,7,HV,0.0
NSGAII,Srinivas,7,Time,74.33333468437195
NSGAII,Srinivas,8,IGD,0.17615314087580486
NSGAII,Srinivas,8,HV,0.0
NSGAII,Srinivas,8,Time,72.96920156478882
NSGAII,Srinivas,9,IGD,0.17038998428549337
NSGAII,Srinivas,9,HV,0.0
NSGAII,Srinivas,9,Time,83.48690795898438
NSGAII,Srinivas,10,IGD,0.18092841167282653
NSGAII,Srinivas,10,HV,0.0
NSGAII,Srinivas,10,Time,75.25739455223083
NSGAII,Srinivas,11,IGD,0.17658510596439728
NSGAII,Srinivas,11,HV,0.0
NSGAII,Srinivas,11,Time,73.35071349143982
NSGAII,Srinivas,12,IGD,0.17586623626963577
NSGAII,Srinivas,12,HV,0.0
NSGAII,Srinivas,12,Time,68.59250950813293
NSGAII,Srinivas,13,IGD,0.1772153403196121
NSGAII,Srinivas,13,HV,0.0
NSGAII,Srinivas,13,Time,69.2200334072113
NSGAII,Srinivas,14,IGD,0.17637244377301137
NSGAII,Srinivas,14,HV,0.0
NSGAII,Srinivas,14,Time,70.39939761161804
NSGAII,Srinivas,15,IGD,0.1765481994794744
NSGAII,Srinivas,15,HV,0.0
NSGAII,Srinivas,15,Time,70.44488096237183
NSGAII,Srinivas,16,IGD,0.17582525849709194
NSGAII,Srinivas,16,HV,0.0
NSGAII,Srinivas,16,Time,70.27659034729004
NSGAII,Srinivas,17,IGD,0.1815472229001597
NSGAII,Srinivas,17,HV,0.0
NSGAII,Srinivas,17,Time,71.08049273490906
NSGAII,Srinivas,18,IGD,0.1784377762836321
NSGAII,Srinivas,18,HV,0.0
NSGAII,Srinivas,18,Time,70.57633781433105
NSGAII,Srinivas,19,IGD,0.18397566820407762
NSGAII,Srinivas,19,HV,0.0
NSGAII,Srinivas,19,Time,71.54844355583191
NSGAII,Srinivas,20,IGD,0.18029009682558295
NSGAII,Srinivas,20,HV,0.0
NSGAII,Srinivas,20,Time,70.77157163619995
NSGAII,Srinivas,21,IGD,0.18144750196060572
NSGAII,Srinivas,21,HV,0.0
NSGAII,Srinivas,21,Time,69.66966080665588
NSGAII,Srinivas,22,IGD,0.17607668201121215
NSGAII,Srinivas,22,HV,0.0
NSGAII,Srinivas,22,Time,73.46382284164429
NSGAII,Srinivas,23,IGD,0.1785589670266355
NSGAII,Srinivas,23,HV,0.0
NSGAII,Srinivas,23,Time,69.18099093437195
NSGAII,Srinivas,24,IGD,0.1746197611232911
NSGAII,Srinivas,24,HV,0.0
NSGAII,Srinivas,24,Time,70.8743827342987
NSGAII,Srinivas,25,IGD,0.17943038940668343
NSGAII,Srinivas,25,HV,0.0
NSGAII,Srinivas,25,Time,72.18547534942627
NSGAII,Srinivas,26,IGD,0.1844550447683347
NSGAII,Srinivas,26,HV,0.0
NSGAII,Srinivas,26,Time,71.03395676612854
NSGAII,Srinivas,27,IGD,0.1806052459714653
NSGAII,Srinivas,27,HV,0.0
NSGAII,Srinivas,27,Time,71.30427622795105
NSGAII,Srinivas,28,IGD,0.17401301679891545
NSGAII,Srinivas,28,HV,0.0
NSGAII,Srinivas,28,Time,69.25815320014954
NSGAII,Srinivas,29,IGD,0.18205435706612735
NSGAII,Srinivas,29,HV,0.0
NSGAII,Srinivas,29,Time,71.29217863082886
NSGAII,ZDT1,0,IGD,0.021667447605312945
NSGAII,ZDT1,0,HV,0.633252472964762
NSGAII,ZDT1,0,Time,67.4241714477539
NSGAII,ZDT1,1,IGD,0.025539328839716845
NSGAII,ZDT1,1,HV,0.6272810317171016
NSGAII,ZDT1,1,Time,69.82356548309326
NSGAII,ZDT1,2,IGD,0.0253568142320258
NSGAII,ZDT1,2,HV,0.627631243712068
NSGAII,ZDT1,2,Time,69.51784920692444
NSGAII,ZDT1,3,IGD,0.020848480890351295
NSGAII,ZDT1,3,HV,0.6343213526901433
NSGAII,ZDT1,3,Time,68.31730628013611
NSGAII,ZDT1,4,IGD,0.024837148437639057
NSGAII,ZDT1,4,HV,0.6283719653917346
NSGAII,ZDT1,4,Time,69.4237802028656
NSGAII,ZDT1,5,IGD,0.016934448461613245
NSGAII,ZDT1,5,HV,0.6403094260409841
NSGAII,ZDT1,5,Time,72.38769507408142
NSGAII,ZDT1,6,IGD,0.024519458295038737
NSGAII,ZDT1,6,HV,0.6293155169362132
NSGAII,ZDT1,6,Time,74.09225010871887
NSGAII,ZDT1,7,IGD,0.022750935828710923
NSGAII,ZDT1,7,HV,0.6319099716171683
NSGAII,ZDT1,7,Time,73.42414617538452
NSGAII,ZDT1,8,IGD,0.026084328839918902
NSGAII,ZDT1,8,HV,0.6263089025496785
NSGAII,ZDT1,8,Time,73.76128125190735
NSGAII,ZDT1,9,IGD,0.018320208409994914
NSGAII,ZDT1,9,HV,0.6379095512119126
NSGAII,ZDT1,9,Time,74.82048344612122
NSGAII,ZDT1,10,IGD,0.022851233827184157
NSGAII,ZDT1,10,HV,0.6315090408982738
NSGAII,ZDT1,10,Time,74.60726118087769
NSGAII,ZDT1,11,IGD,0.022705650863823562
NSGAII,ZDT1,11,HV,0.6316481812956114
NSGAII,ZDT1,11,Time,72.31072759628296
NSGAII,ZDT1,12,IGD,0.023272918437757733
NSGAII,ZDT1,12,HV,0.6311751696358161
NSGAII,ZDT1,12,Time,67.8994402885437
NSGAII,ZDT1,13,IGD,0.019755682931644303
NSGAII,ZDT1,13,HV,0.6361695381537088
NSGAII,ZDT1,13,Time,71.34827828407288
NSGAII,ZDT1,14,IGD,0.02501279715431972
NSGAII,ZDT1,14,HV,0.6282087943177812
NSGAII,ZDT1,14,Time,71.19600582122803
NSGAII,ZDT1,15,IGD,0.022463899199346004
NSGAII,ZDT1,15,HV,0.6320058780903542
NSGAII,ZDT1,15,Time,69.12320899963379
NSGAII,ZDT1,16,IGD,0.02306597167521471
NSGAII,ZDT1,16,HV,0.6310457739024967
NSGAII,ZDT1,16,Time,68.74981212615967
NSGAII,ZDT1,17,IGD,0.023495337472214172
NSGAII,ZDT1,17,HV,0.6303717158798853
NSGAII,ZDT1,17,Time,73.06060695648193
NSGAII,ZDT1,18,IGD,0.023888061973029902
NSGAII,ZDT1,18,HV,0.6298969696728035
NSGAII,ZDT1,18,Time,70.42450213432312
NSGAII,ZDT1,19,IGD,0.021714180936399402
NSGAII,ZDT1,19,HV,0.6331203630701913
NSGAII,ZDT1,19,Time,68.70560073852539
NSGAII,ZDT1,20,IGD,0.022610767964182217
NSGAII,ZDT1,20,HV,0.632064868655955
NSGAII,ZDT1,20,Time,69.07499074935913
NSGAII,ZDT1,21,IGD,0.020500220370063882
NSGAII,ZDT1,21,HV,0.6350336487525499
NSGAII,ZDT1,21,Time,69.54097867012024
NSGAII,ZDT1,22,IGD,0.02193958644140968
NSGAII,ZDT1,22,HV,0.6325374791234831
NSGAII,ZDT1,22,Time,69.32078433036804
NSGAII,ZDT1,23,IGD,0.020200428167695565
NSGAII,ZDT1,23,HV,0.6353051638161941
NSGAII,ZDT1,23,Time,70.67559146881104
NSGAII,ZDT1,24,IGD,0.02660974266347038
NSGAII,ZDT1,24,HV,0.6256957637509633
NSGAII,ZDT1,24,Time,68.4791579246521
NSGAII,ZDT1,25,IGD,0.022409201882497343
NSGAII,ZDT1,25,HV,0.6320313306548274
NSGAII,ZDT1,25,Time,69.38941049575806
NSGAII,ZDT1,26,IGD,0.020604042354902
NSGAII,ZDT1,26,HV,0.6350091953070853
NSGAII,ZDT1,26,Time,72.28686714172363
NSGAII,ZDT1,27,IGD,0.02609993426647312
NSGAII,ZDT1,27,HV,0.6268354545648723
NSGAII,ZDT1,27,Time,72.32908535003662
NSGAII,ZDT1,28,IGD,0.02463142269696943
NSGAII,ZDT1,28,HV,0.6289126354889636
NSGAII,ZDT1,28,Time,70.54752802848816
NSGAII,ZDT1,29,IGD,0.023600982403070785
NSGAII,ZDT1,29,HV,0.6304932522486266
NSGAII,ZDT1,29,Time,75.4301815032959
NSGAII,ZDT2,0,IGD,0.06038268115161619
NSGAII,ZDT2,0,HV,0.2586147700323553
NSGAII,ZDT2,0,Time,68.22019052505493
NSGAII,ZDT2,1,IGD,0.0605182431861787
NSGAII,ZDT2,1,HV,0.2603202083913758
NSGAII,ZDT2,1,Time,70.6118278503418
NSGAII,ZDT2,2,IGD,0.04894786728664275
NSGAII,ZDT2,2,HV,0.2694064723776001
NSGAII,ZDT2,2,Time,69.95077466964722
NSGAII,ZDT2,3,IGD,0.0559498376773611
NSGAII,ZDT2,3,HV,0.2628071304553045
NSGAII,ZDT2,3,Time,69.45598530769348
NSGAII,ZDT2,4,IGD,0.06531505355686235
NSGAII,ZDT2,4,HV,0.25237373764436316
NSGAII,ZDT2,4,Time,71.49495100975037
NSGAII,ZDT2,5,IGD,0.056835287952095116
NSGAII,ZDT2,5,HV,0.2557647550424957
NSGAII,ZDT2,5,Time,71.49609708786011
NSGAII,ZDT2,6,IGD,0.05911135071795329
NSGAII,ZDT2,6,HV,0.2538861735095158
NSGAII,ZDT2,6,Time,74.5969557762146
NSGAII,ZDT2,7,IGD,0.054743989668297854
NSGAII,ZDT2,7,HV,0.2622851408343437
NSGAII,ZDT2,7,Time,76.05927920341492
NSGAII,ZDT2,8,IGD,0.06068177830227604
NSGAII,ZDT2,8,HV,0.2540477717793744
NSGAII,ZDT2,8,Time,71.5455482006073
NSGAII,ZDT2,9,IGD,0.0578220290851706
NSGAII,ZDT2,9,HV,0.2572455654666616
NSGAII,ZDT2,9,Time,74.77110886573792
NSGAII,ZDT2,10,IGD,0.0568016148778077
NSGAII,ZDT2,10,HV,0.25859536017725676
NSGAII,ZDT2,10,Time,71.88706302642822
NSGAII,ZDT2,11,IGD,0.059901781734394255
NSGAII,ZDT2,11,HV,0.25789799649798933
NSGAII,ZDT2,11,Time,71.24351835250854
NSGAII,ZDT2,12,IGD,0.0635797198831902
NSGAII,ZDT2,12,HV,0.2555554331438837
NSGAII,ZDT2,12,Time,69.2156150341034
NSGAII,ZDT2,13,IGD,0.06133518409166166
NSGAII,ZDT2,13,HV,0.25453259644893256
NSGAII,ZDT2,13,Time,71.70746541023254
NSGAII,ZDT2,14,IGD,0.049600727309301644
NSGAII,ZDT2,14,HV,0.26828264620563075
NSGAII,ZDT2,14,Time,70.59302711486816
NSGAII,ZDT2,15,IGD,0.054111294076954065
NSGAII,ZDT2,15,HV,0.26374103737120913
NSGAII,ZDT2,15,Time,69.91028618812561
NSGAII,ZDT2,16,IGD,0.06482292814161154
NSGAII,ZDT2,16,HV,0.25034352524146863
NSGAII,ZDT2,16,Time,69.56377387046814
NSGAII,ZDT2,17,IGD,0.04262812555062691
NSGAII,ZDT2,17,HV,0.2751870028725819
NSGAII,ZDT2,17,Time,71.49879813194275
NSGAII,ZDT2,18,IGD,0.04506973418361603
NSGAII,ZDT2,18,HV,0.2738315499445274
NSGAII,ZDT2,18,Time,70.93806958198547
NSGAII,ZDT2,19,IGD,0.07294302511307595
NSGAII,ZDT2,19,HV,0.24061283490441632
NSGAII,ZDT2,19,Time,69.75943326950073
NSGAII,ZDT2,20,IGD,0.0473017712646349
NSGAII,ZDT2,20,HV,0.2682894169140705
NSGAII,ZDT2,20,Time,71.2871561050415
NSGAII,ZDT2,21,IGD,0.046116642338085115
NSGAII,ZDT2,21,HV,0.2695956525861825
NSGAII,ZDT2,21,Time,69.86935806274414
NSGAII,ZDT2,22,IGD,0.05598852680636966
NSGAII,ZDT2,22,HV,0.25913082857658115
NSGAII,ZDT2,22,Time,70.14681673049927
NSGAII,ZDT2,23,IGD,0.06489640412642933
NSGAII,ZDT2,23,HV,0.24988920938348727
NSGAII,ZDT2,23,Time,69.29929876327515
NSGAII,ZDT2,24,IGD,0.053142172182337986
NSGAII,ZDT2,24,HV,0.2630371774154222
NSGAII,ZDT2,24,Time,77.32170629501343
NSGAII,ZDT2,25,IGD,0.07812957091667774
NSGAII,ZDT2,25,HV,0.24085065984127074
NSGAII,ZDT2,25,Time,69.92593216896057
NSGAII,ZDT2,26,IGD,0.06666345527898145
NSGAII,ZDT2,26,HV,0.2521759117381641
NSGAII,ZDT2,26,Time,70.50129890441895
NSGAII,ZDT2,27,IGD,0.047436978410722336
NSGAII,ZDT2,27,HV,0.2682793411730421
NSGAII,ZDT2,27,Time,68.63952946662903
NSGAII,ZDT2,28,IGD,0.06151160009385459
NSGAII,ZDT2,28,HV,0.2538231518109241
NSGAII,ZDT2,28,Time,70.17053055763245
NSGAII,ZDT2,29,IGD,0.04373592597445302
NSGAII,ZDT2,29,HV,0.27203725059659206
NSGAII,ZDT2,29,Time,71.8997552394867
NSGAII,ZDT6,0,IGD,1.2860504696290023
NSGAII,ZDT6,0,HV,0.0
NSGAII,ZDT6,0,Time,68.26406407356262
NSGAII,ZDT6,1,IGD,1.3464643316802958
NSGAII,ZDT6,1,HV,0.0
NSGAII,ZDT6,1,Time,70.85151219367981
NSGAII,ZDT6,2,IGD,1.03155229880861
NSGAII,ZDT6,2,HV,0.0
NSGAII,ZDT6,2,Time,73.66091418266296
NSGAII,ZDT6,3,IGD,1.4241024951582744
NSGAII,ZDT6,3,HV,0.0
NSGAII,ZDT6,3,Time,71.91078233718872
NSGAII,ZDT6,4,IGD,1.3805745810250316
NSGAII,ZDT6,4,HV,0.0
NSGAII,ZDT6,4,Time,73.76574182510376
NSGAII,ZDT6,5,IGD,1.4129150731458644
NSGAII,ZDT6,5,HV,0.0
NSGAII,ZDT6,5,Time,75.86232233047485
NSGAII,ZDT6,6,IGD,1.4366475896516808
NSGAII,ZDT6,6,HV,0.0
NSGAII,ZDT6,6,Time,74.77709221839905
NSGAII,ZDT6,7,IGD,1.5589845944373042
NSGAII,ZDT6,7,HV,0.0
NSGAII,ZDT6,7,Time,73.40013647079468
NSGAII,ZDT6,8,IGD,1.4427101750232574
NSGAII,ZDT6,8,HV,0.0
NSGAII,ZDT6,8,Time,73.43021488189697
NSGAII,ZDT6,9,IGD,1.4473119309500502
NSGAII,ZDT6,9,HV,0.0
NSGAII,ZDT6,9,Time,73.90543341636658
NSGAII,ZDT6,10,IGD,1.4105399463441057
NSGAII,ZDT6,10,HV,0.0
NSGAII,ZDT6,10,Time,72.18418025970459
NSGAII,ZDT6,11,IGD,0.8703970504095877
NSGAII,ZDT6,11,HV,0.0
NSGAII,ZDT6,11,Time,68.70060920715332
NSGAII,ZDT6,12,IGD,1.4016708303346168
NSGAII,ZDT6,12,HV,0.0
NSGAII,ZDT6,12,Time,71.02250552177429
NSGAII,ZDT6,13,IGD,1.4400079390235527
NSGAII,ZDT6,13,HV,0.0
NSGAII,ZDT6,13,Time,70.5459337234497
NSGAII,ZDT6,14,IGD,1.4245497022231683
NSGAII,ZDT6,14,HV,0.0
NSGAII,ZDT6,14,Time,70.41180658340454
NSGAII,ZDT6,15,IGD,1.3446335996905974
NSGAII,ZDT6,15,HV,0.0
NSGAII,ZDT6,15,Time,69.87317728996277
NSGAII,ZDT6,16,IGD,1.4789539885372114
NSGAII,ZDT6,16,HV,0.0
NSGAII,ZDT6,16,Time,69.65252447128296
NSGAII,ZDT6,17,IGD,1.3398971869409066
NSGAII,ZDT6,17,HV,0.0
NSGAII,ZDT6,17,Time,70.77036571502686
NSGAII,ZDT6,18,IGD,0.7094978660209492
NSGAII,ZDT6,18,HV,0.0
NSGAII,ZDT6,18,Time,68.80456161499023
NSGAII,ZDT6,19,IGD,0.9654590517619164
NSGAII,ZDT6,19,HV,0.0
NSGAII,ZDT6,19,Time,74.88392519950867
NSGAII,ZDT6,20,IGD,0.8245751618615754
NSGAII,ZDT6,20,HV,0.0
NSGAII,ZDT6,20,Time,70.85313391685486
NSGAII,ZDT6,21,IGD,1.375574712821604
NSGAII,ZDT6,21,HV,0.0
NSGAII,ZDT6,21,Time,70.59846520423889
NSGAII,ZDT6,22,IGD,1.3484485830030761
NSGAII,ZDT6,22,HV,0.0
NSGAII,ZDT6,22,Time,71.35892248153687
NSGAII,ZDT6,23,IGD,0.871879758495968
NSGAII,ZDT6,23,HV,0.0
NSGAII,ZDT6,23,Time,69.24607062339783
NSGAII,ZDT6,24,IGD,1.3446065626851516
NSGAII,ZDT6,24,HV,0.0
NSGAII,ZDT6,24,Time,71.32234287261963
NSGAII,ZDT6,25,IGD,1.3473804746716704
NSGAII,ZDT6,25,HV,0.0
NSGAII,ZDT6,25,Time,70.86152482032776
NSGAII,ZDT6,26,IGD,1.4860589244995939
NSGAII,ZDT6,26,HV,0.0
NSGAII,ZDT6,26,Time,70.21613931655884
NSGAII,ZDT6,27,IGD,0.9120524467740209
NSGAII,ZDT6,27,HV,0.0
NSGAII,ZDT6,27,Time,69.7162709236145
NSGAII,ZDT6,28,IGD,1.3027403132095714
