Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
NSGAII,ZDT6,28,HV,0.0
NSGAII,ZDT6,28,Time,71.03846740722656
NSGAII,ZDT6,29,IGD,1.4048050245281964
NSGAII,ZDT6,29,HV,0.0
NSGAII,ZDT6,29,Time,71.7777259349823
MOEAD,Srinivas,0,IGD,0.4724351716023517
MOEAD,Srinivas,0,HV,0.0
MOEAD,Srinivas,0,Time,8.713283777236938
MOEAD,Srinivas,1,IGD,0.46027496050952865
MOEAD,Srinivas,1,HV,0.0
MOEAD,Srinivas,1,Time,8.708355903625488
MOEAD,Srinivas,2,IGD,0.46502277277476073
MOEAD,Srinivas,2,HV,0.0
MOEAD,Srinivas,2,Time,8.963796377182007
MOEAD,Srinivas,3,IGD,0.4693986689945203
MOEAD,Srinivas,3,HV,0.0
MOEAD,Srinivas,3,Time,8.746203899383545
MOEAD,Srinivas,4,IGD,0.4736189204351375
MOEAD,Srinivas,4,HV,0.0
MOEAD,Srinivas,4,Time,9.004947185516357
MOEAD,Srinivas,5,IGD,0.4611435338972803
MOEAD,Srinivas,5,HV,0.0
MOEAD,Srinivas,5,Time,9.716364860534668
MOEAD,Srinivas,6,IGD,0.4945564706564573
MOEAD,Srinivas,6,HV,0.0
MOEAD,Srinivas,6,Time,9.530753374099731
MOEAD,Srinivas,7,IGD,0.4700670105972982
MOEAD,Srinivas,7,HV,0.0
MOEAD,Srinivas,7,Time,9.80211091041565
MOEAD,Srinivas,8,IGD,0.49524914055183344
MOEAD,Srinivas,8,HV,0.0
MOEAD,Srinivas,8,Time,9.143916845321655
MOEAD,Srinivas,9,IGD,0.4776204487484597
MOEAD,Srinivas,9,HV,0.0
MOEAD,Srinivas,9,Time,9.279051303863525
MOEAD,Srinivas,10,IGD,0.47277608396471016
MOEAD,Srinivas,10,HV,0.0
MOEAD,Srinivas,10,Time,9.548480987548828
MOEAD,Srinivas,11,IGD,0.47185958593532495
MOEAD,Srinivas,11,HV,0.0
MOEAD,Srinivas,11,Time,9.738927841186523
MOEAD,Srinivas,12,IGD,0.4849228542498548
MOEAD,Srinivas,12,HV,0.0
MOEAD,Srinivas,12,Time,8.903306484222412
MOEAD,Srinivas,13,IGD,0.48396640950965253
MOEAD,Srinivas,13,HV,0.0
MOEAD,Srinivas,13,Time,8.751548528671265
MOEAD,Srinivas,14,IGD,0.47590238805394874
MOEAD,Srinivas,14,HV,0.0
MOEAD,Srinivas,14,Time,8.916557312011719
MOEAD,Srinivas,15,IGD,0.46700962863003603
MOEAD,Srinivas,15,HV,0.0
MOEAD,Srinivas,15,Time,9.370727300643921
MOEAD,Srinivas,16,IGD,0.47414152198725484
MOEAD,Srinivas,16,HV,0.0
MOEAD,Srinivas,16,Time,8.946876764297485
MOEAD,Srinivas,17,IGD,0.4509145480954575
MOEAD,Srinivas,17,HV,0.0
MOEAD,Srinivas,17,Time,9.556012630462646
MOEAD,Srinivas,18,IGD,0.46520186807363184
MOEAD,Srinivas,18,HV,0.0
MOEAD,Srinivas,18,Time,9.130204677581787
MOEAD,Srinivas,19,IGD,0.4810359478537157
MOEAD,Srinivas,19,HV,0.0
MOEAD,Srinivas,19,Time,8.774803400039673
MOEAD,Srinivas,20,IGD,0.49568755644522633
MOEAD,Srinivas,20,HV,0.0
MOEAD,Srinivas,20,Time,8.863665342330933
MOEAD,Srinivas,21,IGD,0.4719129945646871
MOEAD,Srinivas,21,HV,0.0
MOEAD,Srinivas,21,Time,8.814254999160767
MOEAD,Srinivas,22,IGD,0.48157439329522356
MOEAD,Srinivas,22,HV,0.0
MOEAD,Srinivas,22,Time,10.048638820648193
MOEAD,Srinivas,23,IGD,0.48408206907278944
MOEAD,Srinivas,23,HV,0.0
MOEAD,Srinivas,23,Time,9.189204692840576
MOEAD,Srinivas,24,IGD,0.48465978806370136
MOEAD,Srinivas,24,HV,0.0
MOEAD,Srinivas,24,Time,8.874855518341064
MOEAD,Srinivas,25,IGD,0.4926018446077511
MOEAD,Srinivas,25,HV,0.0
MOEAD,Srinivas,25,Time,8.667925357818604
MOEAD,Srinivas,26,IGD,0.48551122565721744
MOEAD,Srinivas,26,HV,0.0
MOEAD,Srinivas,26,Time,8.942533731460571
MOEAD,Srinivas,27,IGD,0.49546280113745717
MOEAD,Srinivas,27,HV,0.0
MOEAD,Srinivas,27,Time,8.692219018936157
MOEAD,Srinivas,28,IGD,0.4650733474215819
MOEAD,Srinivas,28,HV,0.0
MOEAD,Srinivas,28,Time,8.766029834747314
MOEAD,Srinivas,29,IGD,0.47371200261028523
MOEAD,Srinivas,29,HV,0.0
MOEAD,Srinivas,29,Time,9.038075685501099
MOEAD,ZDT1,0,IGD,0.9954236919522033
MOEAD,ZDT1,0,HV,0.0
MOEAD,ZDT1,0,Time,9.144168376922607
MOEAD,ZDT1,1,IGD,0.9142223587618583
MOEAD,ZDT1,1,HV,0.0
MOEAD,ZDT1,1,Time,10.132188320159912
MOEAD,ZDT1,2,IGD,0.9348346677148345
MOEAD,ZDT1,2,HV,0.0
MOEAD,ZDT1,2,Time,9.231972932815552
MOEAD,ZDT1,3,IGD,1.248545187548262
MOEAD,ZDT1,3,HV,0.0
MOEAD,ZDT1,3,Time,9.781591892242432
MOEAD,ZDT1,4,IGD,1.0559791984031095
MOEAD,ZDT1,4,HV,0.0
MOEAD,ZDT1,4,Time,9.76280951499939
MOEAD,ZDT1,5,IGD,0.9738081281451633
MOEAD,ZDT1,5,HV,0.0
MOEAD,ZDT1,5,Time,9.620893478393555
MOEAD,ZDT1,6,IGD,0.7860785892734345
MOEAD,ZDT1,6,HV,0.0012821934508224265
MOEAD,ZDT1,6,Time,11.422902345657349
MOEAD,ZDT1,7,IGD,0.9387531995638783
MOEAD,ZDT1,7,HV,0.0
MOEAD,ZDT1,7,Time,9.328698873519897
MOEAD,ZDT1,8,IGD,0.3253066301297333
MOEAD,ZDT1,8,HV,0.24641766461221007
MOEAD,ZDT1,8,Time,9.135125160217285
MOEAD,ZDT1,9,IGD,0.8566326334205148
MOEAD,ZDT1,9,HV,3.294473302817984e-05
MOEAD,ZDT1,9,Time,9.53329348564148
MOEAD,ZDT1,10,IGD,0.8724332761159818
MOEAD,ZDT1,10,HV,0.0
MOEAD,ZDT1,10,Time,9.769626140594482
MOEAD,ZDT1,11,IGD,0.7422900410234644
MOEAD,ZDT1,11,HV,0.005420320480590753
MOEAD,ZDT1,11,Time,9.480193853378296
MOEAD,ZDT1,12,IGD,0.9776744584888444
MOEAD,ZDT1,12,HV,0.0
MOEAD,ZDT1,12,Time,9.403422355651855
MOEAD,ZDT1,13,IGD,0.9472454560805219
MOEAD,ZDT1,13,HV,0.0
MOEAD,ZDT1,13,Time,9.981955528259277
MOEAD,ZDT1,14,IGD,1.1839276915181864
MOEAD,ZDT1,14,HV,0.0
MOEAD,ZDT1,14,Time,9.567109107971191
MOEAD,ZDT1,15,IGD,0.8800704240584458
MOEAD,ZDT1,15,HV,0.0
MOEAD,ZDT1,15,Time,9.441534519195557
MOEAD,ZDT1,16,IGD,1.121762906673725
MOEAD,ZDT1,16,HV,0.0
MOEAD,ZDT1,16,Time,9.682694673538208
MOEAD,ZDT1,17,IGD,0.7880711051164565
MOEAD,ZDT1,17,HV,0.003073712074568115
MOEAD,ZDT1,17,Time,9.586268424987793
MOEAD,ZDT1,18,IGD,0.9688416667093164
MOEAD,ZDT1,18,HV,0.0
MOEAD,ZDT1,18,Time,9.443435430526733
MOEAD,ZDT1,19,IGD,1.1183314117150023
MOEAD,ZDT1,19,HV,0.0
MOEAD,ZDT1,19,Time,10.098529577255249
MOEAD,ZDT1,20,IGD,1.0016297011897646
MOEAD,ZDT1,20,HV,0.0
MOEAD,ZDT1,20,Time,9.482651472091675
MOEAD,ZDT1,21,IGD,0.8780091039087358
MOEAD,ZDT1,21,HV,0.0
MOEAD,ZDT1,21,Time,9.39082407951355
MOEAD,ZDT1,22,IGD,1.0140343169147839
MOEAD,ZDT1,22,HV,0.0
MOEAD,ZDT1,22,Time,9.386706352233887
MOEAD,ZDT1,23,IGD,0.9681823411076509
MOEAD,ZDT1,23,HV,0.0
MOEAD,ZDT1,23,Time,9.681024312973022
MOEAD,ZDT1,24,IGD,1.0766622713293739
MOEAD,ZDT1,24,HV,0.0
MOEAD,ZDT1,24,Time,9.089814901351929
MOEAD,ZDT1,25,IGD,0.8226196728571722
MOEAD,ZDT1,25,HV,0.0002457838543431904
MOEAD,ZDT1,25,Time,9.220696926116943
MOEAD,ZDT1,26,IGD,1.075345196174671
MOEAD,ZDT1,26,HV,0.0
MOEAD,ZDT1,26,Time,9.86972951889038
MOEAD,ZDT1,27,IGD,1.1916854574510403
MOEAD,ZDT1,27,HV,0.0
MOEAD,ZDT1,27,Time,9.096445322036743
MOEAD,ZDT1,28,IGD,0.9640289818287479
MOEAD,ZDT1,28,HV,0.0
MOEAD,ZDT1,28,Time,9.332608699798584
MOEAD,ZDT1,29,IGD,1.1430971602278317
MOEAD,ZDT1,29,HV,0.0
MOEAD,ZDT1,29,Time,9.276395559310913
MOEAD,ZDT2,0,IGD,1.9218672523840314
MOEAD,ZDT2,0,HV,0.0
MOEAD,ZDT2,0,Time,8.306852102279663
MOEAD,ZDT2,1,IGD,1.8518243245064236
MOEAD,ZDT2,1,HV,0.0
MOEAD,ZDT2,1,Time,8.551010608673096
MOEAD,ZDT2,2,IGD,1.707362405825374
MOEAD,ZDT2,2,HV,0.0
MOEAD,ZDT2,2,Time,7.952916622161865
MOEAD,ZDT2,3,IGD,1.6499316164544324
MOEAD,ZDT2,3,HV,0.0
MOEAD,ZDT2,3,Time,7.967391729354858
MOEAD,ZDT2,4,IGD,1.1636392019372375
MOEAD,ZDT2,4,HV,0.0
MOEAD,ZDT2,4,Time,8.325250387191772
MOEAD,ZDT2,5,IGD,1.8600379434600778
MOEAD,ZDT2,5,HV,0.0
MOEAD,ZDT2,5,Time,10.463839054107666
MOEAD,ZDT2,6,IGD,1.794242571904446
MOEAD,ZDT2,6,HV,0.0
MOEAD,ZDT2,6,Time,9.914016008377075
MOEAD,ZDT2,7,IGD,1.6521298780800262
MOEAD,ZDT2,7,HV,0.0
MOEAD,ZDT2,7,Time,8.72602128982544
MOEAD,ZDT2,8,IGD,1.1920902916983975
MOEAD,ZDT2,8,HV,0.0
MOEAD,ZDT2,8,Time,8.38991665840149
MOEAD,ZDT2,9,IGD,1.1795081558225562
MOEAD,ZDT2,9,HV,0.0
MOEAD,ZDT2,9,Time,8.944503784179688
MOEAD,ZDT2,10,IGD,1.398589069428975
MOEAD,ZDT2,10,HV,0.0
MOEAD,ZDT2,10,Time,8.920135498046875
MOEAD,ZDT2,11,IGD,1.6811013576930316
MOEAD,ZDT2,11,HV,0.0
MOEAD,ZDT2,11,Time,8.530971765518188
MOEAD,ZDT2,12,IGD,1.2734485651671297
MOEAD,ZDT2,12,HV,0.0
MOEAD,ZDT2,12,Time,7.959188461303711
MOEAD,ZDT2,13,IGD,1.687058554596732
MOEAD,ZDT2,13,HV,0.0
MOEAD,ZDT2,13,Time,8.066517114639282
MOEAD,ZDT2,14,IGD,1.9722207379710273
MOEAD,ZDT2,14,HV,0.0
MOEAD,ZDT2,14,Time,8.496980905532837
MOEAD,ZDT2,15,IGD,1.305394380856941
MOEAD,ZDT2,15,HV,0.0
MOEAD,ZDT2,15,Time,9.365278959274292
MOEAD,ZDT2,16,IGD,1.9043244270679531
MOEAD,ZDT2,16,HV,0.0
MOEAD,ZDT2,16,Time,9.148382902145386
MOEAD,ZDT2,17,IGD,1.6162658297660772
MOEAD,ZDT2,17,HV,0.0
MOEAD,ZDT2,17,Time,8.918394565582275
MOEAD,ZDT2,18,IGD,1.5452436810641725
MOEAD,ZDT2,18,HV,0.0
MOEAD,ZDT2,18,Time,8.763325214385986
MOEAD,ZDT2,19,IGD,1.6952342498407929
MOEAD,ZDT2,19,HV,0.0
MOEAD,ZDT2,19,Time,8.336117029190063
MOEAD,ZDT2,20,IGD,1.6105091121565855
MOEAD,ZDT2,20,HV,0.0
MOEAD,ZDT2,20,Time,8.203546524047852
MOEAD,ZDT2,21,IGD,1.6346835716781336
MOEAD,ZDT2,21,HV,0.0
MOEAD,ZDT2,21,Time,8.038793325424194
MOEAD,ZDT2,22,IGD,1.6223581298084815
MOEAD,ZDT2,22,HV,0.0
MOEAD,ZDT2,22,Time,8.89804482460022
MOEAD,ZDT2,23,IGD,1.6717653384657718
MOEAD,ZDT2,23,HV,0.0
MOEAD,ZDT2,23,Time,8.705757856369019
MOEAD,ZDT2,24,IGD,1.2569776408484945
MOEAD,ZDT2,24,HV,0.0
MOEAD,ZDT2,24,Time,8.954315423965454
MOEAD,ZDT2,25,IGD,1.8505800738905878
MOEAD,ZDT2,25,HV,0.0
MOEAD,ZDT2,25,Time,9.15525484085083
MOEAD,ZDT2,26,IGD,1.6422435476631612
MOEAD,ZDT2,26,HV,0.0
MOEAD,ZDT2,26,Time,8.401866436004639
MOEAD,ZDT2,27,IGD,1.7438868826332927
MOEAD,ZDT2,27,HV,0.0
MOEAD,ZDT2,27,Time,8.48532748222351
MOEAD,ZDT2,28,IGD,1.4525717703893515
MOEAD,ZDT2,28,HV,0.0
MOEAD,ZDT2,28,Time,8.272456169128418
MOEAD,ZDT2,29,IGD,1.7209741946484038
MOEAD,ZDT2,29,HV,0.0
MOEAD,ZDT2,29,Time,8.19071340560913
MOEAD,ZDT6,0,IGD,0.526792268121044
MOEAD,ZDT6,0,HV,0.014462855731545567
MOEAD,ZDT6,0,Time,5.502990961074829
MOEAD,ZDT6,1,IGD,1.752366029498311
MOEAD,ZDT6,1,HV,0.0
MOEAD,ZDT6,1,Time,5.740758180618286
MOEAD,ZDT6,2,IGD,0.2040430789418047
MOEAD,ZDT6,2,HV,0.19071143093601547
MOEAD,ZDT6,2,Time,5.701699733734131
MOEAD,ZDT6,3,IGD,0.7887222419336208
MOEAD,ZDT6,3,HV,1.1721105434787022e-05
MOEAD,ZDT6,3,Time,5.778309345245361
MOEAD,ZDT6,4,IGD,0.7872720073373426
MOEAD,ZDT6,4,HV,2.6384347478163254e-05
MOEAD,ZDT6,4,Time,6.200464248657227
MOEAD,ZDT6,5,IGD,0.0314221248702722
MOEAD,ZDT6,5,HV,0.29199741462896245
MOEAD,ZDT6,5,Time,6.537089586257935
MOEAD,ZDT6,6,IGD,1.6806309582341927
MOEAD,ZDT6,6,HV,0.0
MOEAD,ZDT6,6,Time,6.027887344360352
MOEAD,ZDT6,7,IGD,1.6922426683156107
MOEAD,ZDT6,7,HV,0.0
MOEAD,ZDT6,7,Time,6.039122104644775
MOEAD,ZDT6,8,IGD,0.7185656503905391
MOEAD,ZDT6,8,HV,0.006473371922141686
MOEAD,ZDT6,8,Time,6.107086896896362
MOEAD,ZDT6,9,IGD,1.244774401290508
MOEAD,ZDT6,9,HV,0.0
MOEAD,ZDT6,9,Time,6.0933427810668945
MOEAD,ZDT6,10,IGD,0.42409811455715296
MOEAD,ZDT6,10,HV,0.09204369265009778
MOEAD,ZDT6,10,Time,5.977762699127197
MOEAD,ZDT6,11,IGD,0.47132347611893244
MOEAD,ZDT6,11,HV,0.0801985632195624
MOEAD,ZDT6,11,Time,5.625538349151611
MOEAD,ZDT6,12,IGD,1.5049940300927447
MOEAD,ZDT6,12,HV,0.0
MOEAD,ZDT6,12,Time,5.624547958374023
MOEAD,ZDT6,13,IGD,0.08343042384159213
MOEAD,ZDT6,13,HV,0.25143013048829393
MOEAD,ZDT6,13,Time,6.200748920440674
MOEAD,ZDT6,14,IGD,1.8743797368470856
MOEAD,ZDT6,14,HV,0.0
MOEAD,ZDT6,14,Time,5.8511340618133545
MOEAD,ZDT6,15,IGD,0.2345584501538714
MOEAD,ZDT6,15,HV,0.18107174567680537
MOEAD,ZDT6,15,Time,5.717791795730591
MOEAD,ZDT6,16,IGD,1.1954695748408335
MOEAD,ZDT6,16,HV,0.0
MOEAD,ZDT6,16,Time,6.06266188621521
MOEAD,ZDT6,17,IGD,0.7916071232900179
MOEAD,ZDT6,17,HV,0.0
MOEAD,ZDT6,17,Time,5.6826441287994385
MOEAD,ZDT6,18,IGD,0.7916071232900179
MOEAD,ZDT6,18,HV,0.0
MOEAD,ZDT6,18,Time,5.800867557525635
MOEAD,ZDT6,19,IGD,0.26667597118848224
MOEAD,ZDT6,19,HV,0.1723283266951586
MOEAD,ZDT6,19,Time,5.545675754547119
MOEAD,ZDT6,20,IGD,0.04583163881565603
MOEAD,ZDT6,20,HV,0.27703429126368195
MOEAD,ZDT6,20,Time,5.5192015171051025
MOEAD,ZDT6,21,IGD,0.1116955952925035
MOEAD,ZDT6,21,HV,0.23731629736077284
MOEAD,ZDT6,21,Time,5.691943168640137
MOEAD,ZDT6,22,IGD,1.75907113968071
MOEAD,ZDT6,22,HV,0.0
MOEAD,ZDT6,22,Time,5.780360221862793
MOEAD,ZDT6,23,IGD,0.5948290552149722
MOEAD,ZDT6,23,HV,0.027014956576151217
MOEAD,ZDT6,23,Time,6.037506341934204
MOEAD,ZDT6,24,IGD,0.2285007278627411
MOEAD,ZDT6,24,HV,0.15971299080672974
MOEAD,ZDT6,24,Time,5.800346612930298
MOEAD,ZDT6,25,IGD,1.383824400894361
MOEAD,ZDT6,25,HV,0.0
MOEAD,ZDT6,25,Time,5.882474660873413
MOEAD,ZDT6,26,IGD,0.013665555257928588
MOEAD,ZDT6,26,HV,0.31740332916560215
MOEAD,ZDT6,26,Time,5.474512338638306
MOEAD,ZDT6,27,IGD,2.0478941965884836
MOEAD,ZDT6,27,HV,0.0
MOEAD,ZDT6,27,Time,5.945057153701782
MOEAD,ZDT6,28,IGD,0.08765406755557217
MOEAD,ZDT6,28,HV,0.24722006391521142
MOEAD,ZDT6,28,Time,5.904788017272949
MOEAD,ZDT6,29,IGD,0.27656274004074377
MOEAD,ZDT6,29,HV,0.16296719369794802
MOEAD,ZDT6,29,Time,5.724401950836182
OMOPSO,Srinivas,0,IGD,0.05280743033479119
OMOPSO,Srinivas,0,HV,0.0
OMOPSO,Srinivas,0,Time,53.45876693725586
OMOPSO,Srinivas,1,IGD,0.05257498710095273
OMOPSO,Srinivas,1,HV,0.0
OMOPSO,Srinivas,1,Time,46.928730964660645
OMOPSO,Srinivas,2,IGD,0.05017727663283476
OMOPSO,Srinivas,2,HV,0.0
OMOPSO,Srinivas,2,Time,37.337743043899536
OMOPSO,Srinivas,3,IGD,0.05093681635683333
OMOPSO,Srinivas,3,HV,0.0
OMOPSO,Srinivas,3,Time,39.1621527671814
OMOPSO,Srinivas,4,IGD,0.04850004227535281
OMOPSO,Srinivas,4,HV,0.0
OMOPSO,Srinivas,4,Time,47.605501890182495
OMOPSO,Srinivas,5,IGD,0.0507290801252345
OMOPSO,Srinivas,5,HV,0.0
OMOPSO,Srinivas,5,Time,57.949992179870605
OMOPSO,Srinivas,6,IGD,0.050803397199811834
