Algorithm,Problem,Population,Crossover,Mutation,Time
nsgaii,ZDT1,100,0.9999464691930013,0.07586967077075592,21222.839813947678
nsgaii,ZDT2,100,0.9917254235394408,0.00013967369462327553,21584.45586705208
nsgaii,ZDT3,100,0.12396609247214169,0.12623382809133074,25875.768764019012
nsgaii,ZDT4,1000,0.9761556492802099,0.004975758215713765,76374.9870095253
nsgaii,ZDT6,1000,0.9719016269821108,0.0043385149414192576,80154.91706514359
moead,ZDT1,1000,0.9999943356610895,0.007263934131803844,12272.346382856369
moead,ZDT2,1000,0.9714833687520863,0.004259203631336097,11467.058502674103
moead,ZDT3,1000,0.9993946751608723,1.5120435751254935e-06,13779.626215219498
moead,ZDT4,1000,0.99798094572719,6.487442835771878e-05,13437.257675170898
moead,ZDT6,100,0.6896579620777541,9.36869829651183e-06,6552.338625669479
moead,WFG1,1000,0.999609039053985,0.19999891400391617,13072.777565479279
moead,WFG2,100,0.1004630792446506,0.1998537094922062,8471.386941671371
moead,WFG3,100,0.9997594672452564,0.1999964961272261,8619.57397699356
moead,WFG4,1000,0.9946426498941084,0.00016547789877876555,13659.163587808609
moead,WFG5,100,0.55,0.1,8201.246196985245
moead,WFG6,100,0.10000618715868424,0.07286486334776612,7984.648094415665
moead,WFG7,100,0.9999450242738748,0.18079019106199387,8933.40597653389
moead,WFG8,100,0.2352128793001653,0.04247634287784057,9424.048005104065
moead,WFG9,100,0.9992213113183407,9.746893019136725e-06,10172.626537799835
nsgaii,WFG1,1000,0.9712807967005068,0.004244703029429215,63749.99081492424
nsgaii,WFG2,100,0.9861789770150609,0.07061816089509458,23772.796520233154
nsgaii,WFG3,100,0.10034300114802835,3.848578077918072e-05,27112.39756822586
nsgaii,WFG4,100,0.43881785243066584,1.5302481475590759e-06,24985.5766787529
nsgaii,WFG5,100,0.10001800796245226,0.04288056251257186,24346.717137813568
nsgaii,WFG6,100,0.5511471360930569,0.10000730022175795,21234.539573192596
nsgaii,WFG7,100,0.5583809659736056,0.07971575949435317,23820.699992895126
nsgaii,WFG8,100,0.49679359930271116,0.06750542924932881,23330.061697006226
nsgaii,WFG9,100,0.5156500608974428,0.14377194122127154,28241.61946797371
nsgaii,IMB1,200,0.3247249623790336,0.06277163746142034,None
omopso,IMB1,100,None,0.0337933992366882,500
nsgaii,IMB1,600,0.1002200182451478,0.005388580621507387,None
omopso,IMB1,700,None,0.07660323162751898,900
nsgaii,IMB1,900,0.10153592671732922,0.032402521840216164,None
omopso,IMB1,100,None,0.19999048277342846,1000
cmpso,DTLZ1,1000,None,0.06415639629278662,500
cmpso,DTLZ6,800,None,0.029099273553016447,300
cmpso,DTLZ5,1000,None,0.03992103349411937,700
cmpso,DTLZ2,1000,None,0.1373092062268746,400
cmpso,DTLZ3,1000,None,0.18143155052793714,800
cmpso,DTLZ4,700,None,0.028694989718766613,300
moead,DTLZ4,100,0.10687375503713581,0.0044516357736802134,None
moead,DTLZ6,100,0.5584665354289726,0.006207883763967793,None
cmpso,DTLZ7,900,None,0.005239176415571634,700
moead,DTLZ5,100,0.8537730930780693,0.19581713156558334,None
moead,DTLZ2,100,0.9662342658106454,0.17633135003334433,None
moead,DTLZ3,1000,0.5363071681374011,0.19362113282547178,None
moead,DTLZ1,1000,0.8112332811814753,0.17577552036054067,None
moead,DTLZ7,100,0.5021906825480998,0.12154250726584055,None
ibea,DTLZ3,600,0.10982787984853697,0.15202585178736416,None
ibea,DTLZ2,600,0.5489760764737858,0.14973027133254024,None
omopso,DTLZ1,600,None,0.03661078685240284,700
ibea,DTLZ5,600,0.7141327373878906,0.012292752266853469,None
omopso,DTLZ3,200,None,0.14841442469014934,200
ibea,DTLZ6,600,0.10982787984853697,0.15202585178736416,None
ibea,DTLZ7,100,0.21511756062238696,0.044117246260894374,None
ibea,DTLZ1,100,0.21511756062238696,0.044117246260894374,None
ibea,DTLZ4,100,0.21511756062238696,0.044117246260894374,None
omopso,DTLZ4,700,None,0.17833027542716384,400
omopso,DTLZ6,600,None,0.18562151934517632,600
omopso,DTLZ2,600,None,0.15202585178736416,100
omopso,DTLZ5,800,None,0.19150764544647442,900
omopso,DTLZ7,600,None,0.1978153474071521,400
nsgaii,DTLZ1,200,0.3742294904818243,0.002037444224493209,None
smpso,DTLZ1,500,None,0.0928468403886932,100
nsgaii,DTLZ2,100,0.11146392597034906,0.11160921120623427,None
nsgaii,DTLZ3,900,0.12406401642482848,0.19724170671976848,None
smpso,DTLZ4,600,None,0.08308910819342948,100
nsgaii,DTLZ4,100,0.4290633462221972,0.157635539207706,None
smpso,DTLZ3,100,None,0.10206327555343007,100
smpso,DTLZ6,1000,None,0.16987308498692963,100
smpso,DTLZ2,400,None,0.0035247068065521027,100
smpso,DTLZ7,300,None,0.11665640763809355,100
nsgaii,DTLZ5,100,0.10025514322339273,0.016512293348001684,None
nsgaii,DTLZ6,1000,0.1039489700489013,0.1211819551717826,None
smpso,DTLZ5,500,None,0.14476124635861715,100
nsgaiii,DTLZ1,400,0.16167266700717564,0.0009115920038869741,None
nsgaii,DTLZ7,100,0.22401701517614714,0.0251214935314535,None
nsgaiii,DTLZ3,1000,0.15233571640980892,0.1972485193254047,None
nsgaiii,DTLZ2,100,0.21563388531665584,0.02679319179265498,None
nsgaiii,DTLZ5,100,0.21511756062238696,0.044117246260894374,None
nsgaiii,DTLZ4,100,0.1463192080173899,0.02344827909604499,None
nsgaiii,DTLZ6,1000,0.16872377101671254,0.112350888630424,None
nsgaiii,DTLZ7,100,0.47396338032948904,0.04862328640230922,None
moead,MOP5,100,0.8134127756021226,0.19211874019032116,None
moead,MOP1,100,0.6151969155458786,2.1609941195941015e-05,None
moead,MOP3,100,0.19290317513220617,0.0029786901572330642,None
moead,MOP4,100,0.10027835148852411,0.12844159327999838,None
moead,MOP2,500,0.10982787984853697,0.15202585178736416,None
cmpso,MOP1,300,None,0.021838059204849315,200
moead,MOP6,100,0.17279346035167914,0.0494485821426806,None
cmpso,MOP2,100,None,0.1,100
cmpso,MOP3,100,None,0.1,100
nsgaii,MOP5,100,0.2286668241335812,0.01687865245276683,None
nsgaii,MOP7,100,0.1581130814834614,0.03668151129185513,None
nsgaiii,MOP4,1000,0.641019173082192,0.15751096654063607,None
nsgaiii,MOP6,100,0.21511756062238696,0.044117246260894374,None
nsgaiii,MOP3,100,0.55,0.1,None
nsgaiii,MOP5,100,0.5803320355155208,0.13501239311261284,None
nsgaii,MOP1,100,0.24467955677229905,0.0053687159820786645,None
nsgaii,MOP6,100,0.21511756062238696,0.044117246260894374,None
nsgaiii,MOP1,100,0.348136113199602,0.0006650262365320847,None
omopso,MOP3,100,None,0.05295261429325109,1000
omopso,MOP2,100,None,0.1,100
omopso,MOP5,700,None,0.0861325567809161,500
cmpso,MOP4,1000,None,0.10070037754355937,800
nsgaiii,MOP2,100,0.55,0.1,None
nsgaii,MOP4,800,0.8705764899279005,0.11685341101216361,None
nsgaii,MOP3,100,0.4062770790004975,0.06264221243618465,None
nsgaii,MOP2,1000,0.7269863410590842,0.03471025399437577,None
nsgaiii,MOP7,100,0.401010754143738,0.02670446971823819,None
omopso,MOP1,800,None,0.17947562324362615,1000
omopso,MOP4,1000,None,0.09007319640086515,300
cmpso,MOP5,900,None,0.000595149868650835,1000
omopso,IMB9,800,None,0.18009614066715618,100
omopso,IMB8,1000,None,0.1656287328007473,200
omopso,IMB7,300,None,0.16100994578497638,400
moead,MOP7,100,0.21511756062238696,0.044117246260894374,None
omopso,IMB12,800,None,0.1922902779246755,1000
omopso,IMB11,1000,None,0.18341259408969882,400
omopso,IMB13,100,None,0.11178951897984231,100
omopso,IMB10,500,None,0.1886225491801031,900
cmpso,IMB11,100,None,0.044117246260894374,200
omopso,IMB14,1000,None,0.19467002831701422,100
cmpso,IMB13,900,None,0.07120093434446606,500
cmpso,IMB12,300,None,0.07894725191770256,500
smpso,IMB7,100,None,0.10161826655690279,100
smpso,IMB9,1000,None,0.07809605118117177,100
smpso,IMB8,900,None,0.19724170671976848,100
cmpso,IMB7,800,None,0.05954116323828791,1000
cmpso,IMB1,1000,None,0.04292673758487338,300
cmpso,IMB9,900,None,0.15380666554421157,800
cmpso,IMB3,1000,None,0.08873885081989169,800
cmpso,IMB2,900,None,0.08645046315092707,500
cmpso,IMB8,1000,None,0.04193180440161564,900
smpso,IMB14,300,None,0.19218917916707362,100
cmpso,IMB14,1000,None,0.06351832957084405,600
smpso,IMB10,200,None,0.10814518490645675,100
omopso,MOP7,700,None,0.06233147677624445,600
cmpso,IMB10,1000,None,0.15055456592841637,200
smpso,IMB6,700,None,0.1719464153565946,100
smpso,IMB3,100,None,0.044117246260894374,200
smpso,IMB11,300,None,0.12727234155556322,100
smpso,IMB12,100,None,0.003155295355101773,100
smpso,IMB1,300,None,0.08549441676582975,300
smpso,IMB5,300,None,0.16754620292369723,100
omopso,MOP6,800,None,0.06657727740763031,1000
smpso,IMB2,100,None,0.006076317308839819,300
smpso,IMB13,100,None,0.044117246260894374,200
omopso,IMB1,900,None,0.07972249464764518,900
ibea,MOP4,100,0.55,0.1,None
ibea,MOP3,100,0.55,0.1,None
ibea,MOP1,100,0.11146392597034906,0.11160921120623427,None
smpso,IMB4,1000,None,0.1419485686426791,100
ibea,MOP5,100,0.21511756062238696,0.044117246260894374,None
ibea,MOP2,100,0.55,0.1,None
omopso,IMB3,100,None,0.19494626266338988,900
omopso,IMB2,400,None,0.013911967104887447,700
cmpso,MOP6,100,None,0.09705281352392899,200
ibea,MOP7,100,0.55,0.1,None
ibea,MOP6,100,0.11146392597034906,0.11160921120623427,None
cmpso,MOP7,700,None,0.05667422255071182,600
cmpso,MOP7,700,None,0.12392240982874343,400
cmpso,IMB4,1000,None,0.06100358350086874,800
cmpso,IMB6,800,None,0.12046012963498674,500
cmpso,IMB5,1000,None,0.013088456406912675,800
omopso,IMB4,500,None,0.020826625473640826,600
omopso,IMB5,100,None,0.03384383547727112,900
omopso,IMB6,100,None,0.10426616700763258,900
moead,IMB1,100,0.7278388940467923,0.00012425115109561334,None
moead,IMB3,100,0.1891623516324695,0.019986583411076064,None
moead,IMB2,100,0.5628754630078985,0.06831578695445188,None
nsgaii,IMB2,1000,0.9854664830969657,0.020322992461145876,None
nsgaii,IMB1,500,0.1086728447960143,0.0018658801020353666,None
moead,IMB4,100,0.9330168958594465,0.07576214246294982,None
nsgaii,IMB4,100,0.11144054365823204,0.005043997913174603,None
nsgaii,IMB3,800,0.929812008235861,0.06066390816258765,None
nsgaii,IMB5,100,0.11146392597034906,0.11160921120623427,None
nsgaii,IMB8,900,0.207703088769646,0.18725512120358181,None
nsgaii,IMB6,100,0.16615396316700287,0.007827664615235942,None
nsgaii,IMB7,1000,0.19579641275354653,0.17094872099477607,None
moead,IMB5,100,0.9806719102874942,0.01633041082271789,None
nsgaii,IMB9,900,0.12406401642482848,0.19724170671976848,None
moead,IMB10,100,0.20775078515044354,0.00012017075983781892,None
moead,IMB11,100,0.14627260080261678,0.0006225225485430446,None
moead,IMB13,100,0.4969233799898837,0.030981756144060624,None
nsgaii,IMB10,1000,0.11368439006171126,0.0014331639214563152,None
nsgaii,IMB11,800,0.9939124403307864,0.14438194664446038,None
nsgaii,IMB13,100,0.9431289854199956,0.02023466187650498,None
nsgaii,IMB12,900,0.9694139445179002,0.1823678334231526,None
moead,IMB6,100,0.12168610791412897,0.0027457512700856685,None
nsgaiii,IMB1,1000,0.8574775390399854,0.13567185250500055,None
nsgaii,IMB14,100,0.12389182271619072,0.16581849091906617,None
nsgaiii,IMB2,800,0.929812008235861,0.06066390816258765,None
moead,IMB7,1000,0.10497283681097591,0.19592766981552917,None
nsgaiii,IMB3,900,0.9433827959245767,0.1562845027186011,None
moead,IMB14,100,0.23981477325826484,0.18908606831197838,None
nsgaiii,IMB5,100,0.2339463961012586,0.023688093972081936,None
nsgaiii,IMB6,100,0.21511756062238696,0.044117246260894374,None
moead,IMB9,1000,0.10643739083091708,0.199804095936852,None
nsgaiii,IMB4,100,0.21511756062238696,0.044117246260894374,None
nsgaiii,IMB7,1000,0.3003575350101603,0.18108793367513454,None
nsgaiii,IMB8,1000,0.3003575350101603,0.18108793367513454,None
moead,IMB12,100,0.37607589538844044,0.005519204238147688,None
nsgaiii,IMB9,1000,0.11276896211550708,0.18665357203102406,None
nsgaiii,IMB10,800,0.9905487633390384,0.10881601398426498,None
nsgaiii,IMB11,1000,0.8907714829274548,0.06196776172417824,None
nsgaiii,IMB13,100,0.6894558521535087,0.014356489582844613,None
nsgaiii,IMB12,100,0.348136113199602,0.0006650262365320847,None
nsgaiii,IMB14,1000,0.9965208599054235,0.16688265562016996,None
moead,IMB8,1000,0.13986057943471053,0.19069433292906687,None
cmpso,WFG4,900,None,0.1533719824347207,600
cmpso,WFG8,1000,None,0.10361047060005035,800
cmpso,WFG2,1000,None,0.025402599298002454,1000
ibea,IMB3,100,0.11146392597034906,0.11160921120623427,None
cmpso,WFG6,100,None,0.06700646315180782,200
ibea,IMB2,100,0.21511756062238696,0.044117246260894374,None
cmpso,WFG1,1000,None,0.19847656655931134,400
ibea,IMB5,100,0.55,0.1,None
cmpso,WFG7,100,None,0.0755226007214612,600
ibea,IMB8,600,0.10982787984853697,0.15202585178736416,None
ibea,IMB4,100,0.21511756062238696,0.044117246260894374,None
ibea,IMB6,100,0.21511756062238696,0.044117246260894374,None
cmpso,WFG3,100,None,0.12154250726584055,500
cmpso,WFG5,1000,None,0.13750118467171157,100
ibea,UF4,600,0.7141327373878906,0.012292752266853469,None
ibea,UF2,400,0.5002458419803041,0.09978602282115885,None
ibea,IMB11,100,0.21511756062238696,0.044117246260894374,None
ibea,UF1,100,0.21511756062238696,0.044117246260894374,None
ibea,IMB13,100,0.21511756062238696,0.044117246260894374,None
